user_id,page_views,time_on_page,device_type,browser,conversion_rate,bounce_rate,date_visited,time_of_day_visited
77,6562,1452,mobile,Edge,95.46,31.74,1/20/2017,7:31 AM
78,4674,462,mobile,Safari,51.52,96.99,9/24/2017,11:05 PM
79,8344,2660,desktop,Edge,81.06,66.33,5/5/2017,1:21 AM
80,2711,2050,tablet,Safari,2.04,18.88,8/16/2017,12:11 AM
81,5090,982,mobile,Firefox,99.15,26.1,9/16/2017,7:45 AM
82,9164,3127,desktop,Edge,35.24,92.24,6/14/2017,1:29 AM
83,7679,451,tablet,Edge,57.02,16.52,4/22/2017,9:55 PM
84,6598,1204,tablet,Edge,32.63,92.32,7/15/2017,9:56 AM
85,3829,378,tablet,Edge,96.44,90.76,1/4/2017,8:09 PM
86,4199,1922,desktop,Edge,53.15,5.73,5/25/2017,4:39 AM
87,2771,2294,tablet,Chrome,37.84,31.66,10/7/2017,12:07 PM
88,6983,1650,tablet,Safari,71.03,10.99,1/11/2017,9:41 AM
89,9642,3352,mobile,Safari,46.49,81.1,4/30/2017,6:35 PM
90,9500,1563,tablet,Firefox,55.44,38.36,7/15/2017,9:40 AM
91,4552,220,desktop,Chrome,69.25,13.1,1/20/2017,5:54 AM
92,765,3195,mobile,Edge,6.42,28.77,6/20/2017,10:42 AM
93,9843,2874,mobile,Firefox,77.71,95.2,1/28/2017,8:55 PM
94,94,416,desktop,Firefox,48.96,61.1,9/21/2017,1:27 AM
95,3051,1673,mobile,Edge,86.73,78.67,3/26/2017,4:10 PM
96,7118,2674,tablet,Edge,26.13,63.48,5/1/2017,9:37 AM
97,3534,1664,mobile,Firefox,73.77,60.98,3/22/2017,2:10 AM
98,9548,1005,mobile,Safari,13.85,18.67,6/29/2017,8:15 AM
99,3886,3330,mobile,Chrome,82.11,31.48,10/18/2017,2:30 AM
100,8462,2827,tablet,Chrome,28.01,69.8,10/1/2017,6:28 PM
101,3227,1211,desktop,Firefox,93.14,23.42,1/24/2017,11:24 AM
102,6785,935,desktop,Edge,55.54,13.54,5/22/2017,10:28 PM
103,4500,290,desktop,Edge,16.06,48.32,2/5/2017,11:54 PM
104,7953,2026,desktop,Edge,3.32,15.82,5/15/2017,1:53 PM
105,1201,2481,tablet,Chrome,66.91,52.16,1/1/2017,6:45 AM
106,9278,1926,tablet,Firefox,24.42,22.86,10/16/2017,5:17 AM
107,8372,601,mobile,Chrome,38.08,67.36,12/22/2017,10:28 PM
108,1464,3032,mobile,Firefox,79.48,35.71,7/13/2017,1:12 AM
109,7915,1401,tablet,Safari,8.58,61.54,2/19/2017,8:43 PM
110,2243,689,tablet,Chrome,5.15,24.72,3/23/2017,5:30 AM
111,5561,3208,desktop,Chrome,99.14,31.95,3/8/2017,9:02 PM
112,5112,2916,desktop,Edge,43.55,9.82,5/20/2017,12:55 PM
113,8811,108,mobile,Safari,65.11,56.76,5/2/2017,5:09 PM
114,5829,1376,desktop,Safari,38.55,59.21,6/30/2017,3:55 PM
115,6802,198,desktop,Firefox,63.61,41.16,8/17/2017,5:27 PM
116,6935,2492,tablet,Safari,49.77,12.45,12/12/2017,6:52 AM
117,2405,2359,tablet,Edge,30.55,65.78,4/6/2017,2:48 PM
118,2849,2402,mobile,Firefox,78.52,5.39,11/2/2017,8:06 AM
119,9795,1567,tablet,Edge,56.59,39.8,3/6/2017,9:05 AM
120,8530,1538,tablet,Safari,38.68,71.59,7/16/2017,12:58 AM
121,592,2919,desktop,Chrome,46.8,9.08,2/26/2017,1:16 PM
122,6845,1940,desktop,Safari,57.5,15.74,8/27/2017,4:01 PM
123,8548,3495,desktop,Firefox,45.36,49.32,10/23/2017,8:28 AM
124,7361,2535,desktop,Edge,92.76,9.64,1/28/2017,1:12 AM
125,5291,3298,mobile,Firefox,35.13,72.5,3/2/2017,11:09 AM
126,5535,1249,desktop,Firefox,2.88,61.48,3/7/2017,4:46 AM
127,7129,2200,tablet,Edge,28.74,86.14,9/7/2017,2:42 AM
128,3301,3300,tablet,Safari,24.56,91.66,9/24/2017,2:32 PM
129,2020,2607,mobile,Edge,62.51,95.39,4/26/2017,3:45 PM
130,9960,407,desktop,Firefox,12.81,24.6,5/8/2017,10:26 PM
131,7840,3085,mobile,Edge,18.26,53.44,8/1/2017,2:22 PM
132,66,1763,tablet,Chrome,27.29,8.05,12/22/2017,12:15 PM
133,5785,2717,mobile,Firefox,54.52,37.16,7/8/2017,3:32 PM
134,2092,635,desktop,Firefox,34.69,21.87,4/26/2017,10:38 AM
135,4484,465,tablet,Safari,32.83,63.93,1/8/2017,10:23 PM
136,4224,94,tablet,Edge,83.31,29.35,5/12/2017,11:24 PM
137,2560,3392,desktop,Edge,35.11,10.81,4/21/2017,7:59 AM
138,2146,1361,mobile,Safari,94.6,25.71,10/3/2017,2:18 AM
139,9063,2054,mobile,Edge,61.65,87.83,2/10/2017,9:52 AM
140,8772,2210,desktop,Safari,5.56,63.06,11/12/2017,1:31 PM
141,934,1444,mobile,Chrome,76.2,47.18,4/5/2017,2:49 PM
142,8392,639,desktop,Safari,55.47,59.96,2/5/2017,9:45 AM
143,5114,2205,mobile,Chrome,83.18,89.91,6/13/2017,8:46 AM
144,5355,196,desktop,Safari,63.95,55.71,10/24/2017,7:00 AM
145,8347,644,desktop,Safari,56.73,15.34,8/13/2017,9:09 PM
146,1291,2748,desktop,Chrome,55.05,33.31,5/16/2017,12:45 AM
147,7799,1003,tablet,Safari,54.07,28.81,9/8/2017,8:14 PM
148,4417,2173,tablet,Chrome,44.23,44.76,11/4/2017,1:23 AM
149,2421,1271,mobile,Firefox,51.59,58.44,4/24/2017,8:11 AM
150,6537,29,desktop,Chrome,92.68,50.0,10/22/2017,4:30 PM
151,357,3071,desktop,Chrome,91.69,34.42,11/5/2017,7:00 AM
152,9332,1282,desktop,Edge,35.89,58.35,3/23/2017,5:58 AM
153,8832,1964,mobile,Edge,36.99,68.63,6/24/2017,8:47 PM
154,58,2972,tablet,Firefox,83.05,93.28,6/22/2017,9:03 PM
155,9140,1761,desktop,Edge,89.95,4.25,4/15/2017,2:36 AM
156,3448,2614,mobile,Edge,38.52,73.84,6/21/2017,11:39 PM
157,6339,1370,mobile,Safari,98.7,9.04,8/27/2017,11:50 AM
158,8228,3523,desktop,Firefox,27.89,17.15,8/5/2017,10:54 PM
159,1099,1900,tablet,Safari,44.63,30.53,7/3/2017,6:47 PM
160,7960,648,mobile,Firefox,28.13,15.54,8/28/2017,12:37 PM
161,8321,211,tablet,Safari,53.45,57.08,10/1/2017,12:44 PM
162,6669,242,mobile,Chrome,95.49,18.03,8/30/2017,12:01 AM
163,6113,1124,desktop,Firefox,71.19,60.05,2/28/2017,6:53 PM
164,7865,2593,tablet,Edge,18.78,24.07,12/28/2017,9:21 AM
165,9958,3245,desktop,Firefox,91.47,96.95,9/26/2017,9:45 PM
166,9601,3415,desktop,Firefox,68.03,53.66,1/31/2017,11:00 AM
167,8962,2594,tablet,Edge,85.01,57.84,5/31/2017,7:35 AM
168,881,180,tablet,Chrome,62.94,10.98,12/16/2017,8:54 PM
169,4460,3388,tablet,Safari,23.67,58.65,8/11/2017,7:26 PM
170,6931,2526,desktop,Safari,68.35,51.72,6/7/2017,5:12 AM
171,7453,1350,desktop,Chrome,27.95,6.29,11/25/2017,3:49 AM
172,2212,1426,mobile,Firefox,53.15,15.36,8/28/2017,12:14 PM
173,3007,2577,tablet,Safari,54.96,1.34,6/30/2017,3:16 PM
174,4225,2355,tablet,Firefox,75.04,56.57,2/24/2017,7:12 PM
175,3040,2638,desktop,Firefox,25.88,75.1,2/18/2017,9:03 PM
176,740,481,tablet,Chrome,83.16,25.28,4/24/2017,9:31 AM
177,700,734,mobile,Firefox,7.67,17.99,11/27/2017,12:24 AM
178,7776,2790,mobile,Edge,48.29,55.5,9/7/2017,1:24 PM
179,8494,169,mobile,Chrome,23.41,93.42,6/3/2017,10:25 PM
180,5820,1923,desktop,Chrome,8.19,62.91,7/21/2017,4:32 PM
181,5392,897,desktop,Firefox,82.89,83.46,9/18/2017,2:16 PM
182,3288,2064,desktop,Chrome,86.65,82.11,7/10/2017,7:08 PM
183,9512,2014,desktop,Chrome,40.86,25.67,3/30/2017,12:17 AM
184,259,1147,tablet,Firefox,95.98,21.57,4/22/2017,8:50 AM
185,7699,3265,desktop,Firefox,77.15,14.18,8/13/2017,1:53 PM
186,5236,1956,desktop,Safari,68.49,7.82,11/18/2017,12:24 AM
187,9657,1275,mobile,Safari,96.6,3.93,2/4/2017,5:09 PM
188,2502,2474,tablet,Firefox,17.85,29.59,1/13/2017,7:05 AM
189,925,797,tablet,Edge,31.36,27.05,8/14/2017,5:24 PM
190,8985,95,desktop,Chrome,6.16,97.61,3/26/2017,10:23 AM
191,1504,743,desktop,Safari,57.26,2.6,12/14/2017,12:43 PM
192,3699,1330,mobile,Safari,1.67,25.95,7/30/2017,1:15 AM
193,7344,1019,desktop,Chrome,4.04,17.19,9/10/2017,8:18 PM
194,7432,2531,tablet,Firefox,56.86,15.56,4/24/2017,2:30 PM
195,8515,218,mobile,Firefox,92.89,6.71,7/6/2017,7:35 PM
196,2498,708,tablet,Firefox,22.06,61.16,1/31/2017,5:28 PM
197,8639,120,tablet,Safari,85.01,71.8,9/6/2017,2:31 AM
198,2126,3444,mobile,Edge,13.33,98.48,2/19/2017,2:08 PM
199,2951,3253,tablet,Firefox,72.05,50.34,8/15/2017,3:19 AM
200,138,3048,desktop,Chrome,37.77,81.48,2/23/2017,7:56 AM
201,2788,3213,mobile,Chrome,49.99,74.01,12/4/2017,3:06 AM
202,4250,53,tablet,Edge,83.2,87.81,3/22/2017,11:40 PM
203,2271,2753,mobile,Safari,46.32,66.25,5/29/2017,8:51 PM
204,929,2424,mobile,Firefox,45.73,18.38,11/30/2017,6:31 PM
205,6415,2977,desktop,Safari,90.82,18.92,9/19/2017,2:26 PM
206,3978,2484,tablet,Chrome,39.9,70.58,9/17/2017,8:08 AM
207,1364,1976,tablet,Edge,46.94,39.77,5/16/2017,9:31 PM
208,5255,1,desktop,Firefox,89.32,88.02,3/14/2017,6:22 PM
209,9403,2754,mobile,Firefox,30.27,30.72,1/25/2017,3:10 PM
210,409,86,tablet,Safari,84.54,85.48,1/1/2017,1:40 AM
211,7575,423,mobile,Edge,0.85,20.7,7/25/2017,9:02 AM
212,4014,2552,mobile,Chrome,5.05,94.64,5/6/2017,1:32 AM
213,696,3405,mobile,Safari,64.82,52.02,8/28/2017,1:20 AM
214,7272,1760,mobile,Firefox,17.19,6.74,4/4/2017,4:56 AM
215,1911,1078,tablet,Firefox,89.84,76.67,1/22/2017,4:17 AM
216,9165,3463,mobile,Firefox,30.1,54.1,4/8/2017,9:00 PM
217,1486,623,tablet,Firefox,57.88,42.05,2/1/2017,8:22 PM
218,9244,1931,mobile,Edge,9.68,96.11,9/15/2017,5:15 AM
219,7535,1307,mobile,Edge,1.82,66.26,2/23/2017,5:05 AM
220,4668,2109,desktop,Firefox,89.95,72.28,11/27/2017,10:33 AM
221,2544,446,desktop,Chrome,92.65,23.18,10/17/2017,9:49 PM
222,4649,417,tablet,Chrome,96.4,5.87,2/27/2017,2:15 AM
223,1135,2205,desktop,Chrome,47.7,25.56,12/17/2017,8:52 PM
224,8597,1037,desktop,Edge,7.62,86.83,11/23/2017,5:10 AM
225,6333,409,desktop,Chrome,78.59,38.05,7/29/2017,8:30 PM
226,5298,2339,tablet,Safari,88.87,9.99,8/17/2017,4:49 PM
227,7113,3377,mobile,Safari,85.75,91.59,4/21/2017,2:20 PM
228,2644,939,tablet,Safari,70.29,43.66,9/6/2017,8:37 AM
229,8770,2820,desktop,Firefox,48.34,91.51,12/7/2017,3:51 AM
230,6092,2139,mobile,Chrome,93.88,29.48,11/24/2017,11:56 AM
231,4203,1830,desktop,Chrome,9.55,36.79,2/28/2017,6:24 PM
232,4978,580,mobile,Edge,1.51,89.27,6/23/2017,1:50 PM
233,9284,43,tablet,Chrome,25.17,75.43,4/21/2017,11:36 PM
234,5903,187,mobile,Edge,5.05,94.89,12/27/2017,8:21 AM
235,8388,446,tablet,Safari,45.03,5.93,4/13/2017,10:45 PM
236,764,3544,mobile,Safari,92.39,13.42,9/21/2017,11:49 PM
237,2220,2870,desktop,Chrome,57.75,72.09,7/13/2017,2:34 PM
238,3070,2112,mobile,Firefox,10.65,47.53,12/27/2017,4:11 AM
239,7111,455,desktop,Firefox,89.42,71.0,3/15/2017,6:31 AM
240,5019,317,mobile,Safari,57.93,78.16,8/15/2017,5:01 PM
241,9652,112,tablet,Edge,96.78,99.35,8/7/2017,5:05 PM
242,5747,2424,desktop,Firefox,84.98,7.0,2/28/2017,2:32 PM
243,9916,856,desktop,Chrome,6.32,33.43,6/5/2017,4:41 PM
244,5104,912,desktop,Firefox,84.05,21.5,5/25/2017,11:20 PM
245,5645,1977,mobile,Safari,28.74,73.74,6/17/2017,12:15 AM
246,99,1336,mobile,Edge,57.2,39.35,11/2/2017,5:26 PM
247,90,1979,desktop,Chrome,33.09,56.08,8/11/2017,10:55 AM
248,5487,1294,tablet,Edge,56.78,92.36,8/11/2017,7:41 AM
249,3500,1466,tablet,Firefox,76.19,19.13,4/23/2017,2:01 PM
250,595,3402,mobile,Firefox,52.55,28.37,5/12/2017,3:00 AM
251,9181,2006,mobile,Safari,80.66,20.9,5/15/2017,2:02 AM
252,5902,2062,desktop,Firefox,42.92,5.31,2/15/2017,6:52 PM
253,1313,1112,tablet,Chrome,52.67,44.24,3/28/2017,4:38 AM
254,873,2037,desktop,Safari,36.06,10.49,11/29/2017,7:03 AM
255,4752,2200,desktop,Chrome,79.98,54.4,5/31/2017,3:59 AM
256,8425,973,mobile,Edge,29.69,16.7,7/11/2017,9:53 AM
257,7541,3315,mobile,Safari,25.08,24.81,2/2/2017,6:50 PM
258,4821,1919,tablet,Chrome,47.02,39.6,8/4/2017,5:43 PM
259,3232,1355,desktop,Chrome,8.51,34.88,12/29/2017,6:57 PM
260,8704,86,tablet,Safari,1.55,35.19,7/20/2017,10:52 PM
261,7057,1277,desktop,Chrome,90.86,74.19,5/8/2017,4:19 AM
262,6674,1755,tablet,Chrome,60.71,77.92,8/25/2017,11:37 AM
263,4117,3339,tablet,Firefox,23.14,19.51,6/15/2017,9:15 PM
264,1849,3026,tablet,Edge,76.76,92.39,12/4/2017,12:07 AM
265,7864,2874,desktop,Chrome,77.62,58.48,1/26/2017,5:12 AM
266,3389,1461,tablet,Edge,82.61,91.82,11/22/2017,12:35 AM
267,8488,3299,tablet,Edge,23.78,97.79,3/23/2017,7:50 PM
268,8748,2110,desktop,Edge,64.02,9.95,8/18/2017,12:01 PM
269,6849,1365,desktop,Safari,45.71,64.47,7/28/2017,12:40 PM
270,8993,756,mobile,Firefox,66.24,4.47,3/11/2017,3:18 AM
271,6261,2236,mobile,Firefox,44.69,98.83,2/3/2017,9:04 PM
272,9224,2954,tablet,Chrome,49.83,52.13,1/19/2017,12:39 PM
273,8148,2710,tablet,Edge,98.42,1.56,8/22/2017,3:53 PM
274,4701,2218,tablet,Chrome,1.23,92.58,4/27/2017,2:35 AM
275,4811,177,mobile,Chrome,80.9,67.78,5/14/2017,11:51 PM
276,5176,1118,mobile,Safari,28.1,41.49,3/15/2017,12:46 PM
277,6714,725,mobile,Firefox,46.61,20.04,3/25/2017,12:15 PM
278,7063,862,mobile,Safari,16.02,75.25,3/28/2017,4:59 AM
279,9303,3305,tablet,Chrome,6.69,18.36,5/16/2017,7:29 AM
280,4779,1922,tablet,Edge,95.93,20.69,8/16/2017,5:54 AM
281,9075,216,tablet,Safari,37.65,31.15,10/31/2017,3:00 AM
282,2472,1811,tablet,Edge,96.74,63.25,2/5/2017,11:27 PM
283,6290,2913,desktop,Firefox,62.55,88.7,10/4/2017,10:57 AM
284,4087,2817,desktop,Edge,88.26,47.34,3/31/2017,6:21 PM
285,326,2185,tablet,Edge,17.94,84.79,4/29/2017,8:55 PM
286,3511,2307,mobile,Firefox,41.99,66.85,12/18/2017,10:55 PM
287,9785,412,tablet,Chrome,9.01,1.79,2/1/2017,9:19 PM
288,8056,2398,mobile,Edge,40.22,89.49,6/6/2017,2:11 AM
289,4204,1580,tablet,Firefox,73.81,88.23,12/28/2017,3:09 PM
290,9555,2245,tablet,Chrome,0.17,71.07,8/15/2017,8:05 PM
291,1247,1300,desktop,Edge,6.25,10.27,10/15/2017,7:23 PM
292,7135,1926,tablet,Chrome,1.07,73.33,12/30/2017,2:59 AM
293,6577,2848,desktop,Edge,35.47,65.11,5/24/2017,6:15 AM
294,4690,967,mobile,Safari,46.93,24.37,3/11/2017,8:28 PM
295,7399,2424,mobile,Firefox,39.03,10.82,5/20/2017,11:23 PM
296,9352,220,desktop,Edge,51.98,32.52,5/29/2017,9:58 PM
297,2292,561,tablet,Firefox,34.48,95.51,6/22/2017,11:16 PM
298,5935,2428,desktop,Firefox,23.78,20.22,11/15/2017,10:40 AM
299,9642,3210,mobile,Firefox,76.97,59.4,9/18/2017,11:46 AM
300,6873,153,mobile,Chrome,5.19,27.89,9/15/2017,9:25 AM
301,2769,1946,desktop,Edge,50.7,3.06,5/30/2017,10:05 PM
302,8794,2615,mobile,Safari,74.34,6.64,9/2/2017,2:18 AM
303,3790,1738,desktop,Safari,6.64,71.35,3/18/2017,12:36 AM
304,7652,2071,mobile,Edge,41.2,65.42,5/19/2017,6:17 PM
305,2320,977,desktop,Edge,43.09,3.35,5/14/2017,5:31 AM
306,8037,1351,mobile,Safari,36.79,69.44,10/3/2017,12:52 AM
307,130,209,desktop,Edge,38.19,48.61,12/27/2017,2:12 AM
308,3567,2964,mobile,Edge,30.49,62.25,10/10/2017,3:00 AM
309,935,7,desktop,Chrome,24.74,0.57,10/20/2017,11:39 PM
310,22,1850,tablet,Edge,48.78,11.0,11/1/2017,10:10 AM
311,1211,2054,desktop,Safari,7.9,19.46,10/14/2017,2:24 AM
312,2037,3118,desktop,Safari,38.1,79.64,11/26/2017,12:53 PM
313,1754,2435,desktop,Firefox,12.92,18.42,12/11/2017,12:34 PM
314,842,2566,tablet,Safari,87.56,7.25,1/13/2017,7:53 AM
315,4621,2946,tablet,Chrome,32.55,92.86,9/17/2017,5:15 PM
316,6379,3463,tablet,Firefox,45.54,17.01,8/9/2017,11:25 AM
317,2553,274,tablet,Firefox,37.33,93.01,8/14/2017,2:20 AM
318,5372,1526,desktop,Edge,16.72,92.44,2/17/2017,3:37 AM
319,807,2738,desktop,Chrome,25.8,86.76,10/10/2017,12:35 AM
320,1288,22,desktop,Firefox,3.45,72.03,10/8/2017,12:50 AM
321,8147,1202,mobile,Chrome,30.95,4.17,4/3/2017,7:10 AM
322,1636,1068,tablet,Firefox,22.69,87.25,9/25/2017,6:37 AM
323,5686,493,mobile,Firefox,52.77,83.11,12/20/2017,11:02 AM
324,5011,2354,tablet,Safari,87.96,0.44,5/4/2017,10:28 AM
325,6192,3015,mobile,Safari,56.92,37.37,11/13/2017,11:49 PM
326,1081,63,tablet,Safari,63.54,92.44,9/29/2017,4:04 PM
327,4796,2397,mobile,Edge,40.23,61.88,9/1/2017,8:44 PM
328,5016,241,mobile,Edge,39.0,62.1,6/19/2017,8:41 PM
329,411,2327,desktop,Chrome,24.94,37.09,1/15/2017,10:41 PM
330,1461,1503,desktop,Edge,62.25,13.59,9/4/2017,4:58 AM
331,1481,470,desktop,Firefox,65.2,76.23,11/29/2017,8:18 PM
332,7617,2278,desktop,Firefox,90.46,55.13,4/28/2017,10:39 AM
333,8195,447,tablet,Edge,14.8,76.01,2/14/2017,11:01 PM
334,9957,2457,tablet,Edge,96.03,42.23,12/9/2017,1:20 AM
335,8987,3216,desktop,Safari,12.68,88.61,11/15/2017,2:59 AM
336,9258,1186,desktop,Safari,96.75,98.29,11/25/2017,2:51 PM
337,2817,2472,desktop,Firefox,1.76,10.78,1/26/2017,10:33 PM
338,9540,2174,desktop,Firefox,43.88,64.99,8/24/2017,1:46 AM
339,6159,1249,tablet,Chrome,18.07,42.4,1/10/2017,8:14 PM
340,9762,2564,tablet,Chrome,57.44,87.88,1/2/2017,4:23 PM
341,4336,2389,tablet,Chrome,75.73,59.48,1/9/2017,7:37 PM
342,2713,1865,tablet,Firefox,86.01,86.63,2/2/2017,5:16 AM
343,5695,3450,tablet,Edge,48.4,35.72,11/6/2017,7:22 AM
344,4913,2848,tablet,Firefox,13.48,94.02,6/1/2017,6:33 AM
345,9201,998,desktop,Chrome,74.36,15.01,8/25/2017,6:33 AM
346,2616,2407,tablet,Edge,89.74,6.21,8/14/2017,4:57 AM
347,5173,1143,desktop,Edge,15.59,70.14,7/25/2017,4:27 AM
348,3893,3297,desktop,Firefox,70.89,28.71,1/27/2017,3:47 AM
349,7142,166,mobile,Safari,52.18,55.63,1/19/2017,12:42 PM
350,3007,1224,mobile,Safari,25.48,6.46,4/22/2017,1:58 AM
351,1377,1460,tablet,Edge,23.0,75.32,7/7/2017,2:35 PM
352,3995,2082,mobile,Firefox,85.23,9.01,11/14/2017,7:52 AM
353,9648,2537,desktop,Edge,65.79,42.63,4/24/2017,6:05 AM
354,2358,549,mobile,Chrome,16.18,35.71,1/28/2017,6:35 AM
355,8187,1785,tablet,Chrome,53.64,6.53,12/13/2017,9:16 AM
356,3638,1955,desktop,Edge,81.56,69.82,9/26/2017,6:12 PM
357,1194,3220,mobile,Safari,20.23,9.17,4/28/2017,6:08 AM
358,8463,945,desktop,Edge,65.39,67.31,3/3/2017,1:26 AM
359,1408,3469,tablet,Chrome,73.01,91.25,4/29/2017,4:54 AM
360,3057,1661,desktop,Firefox,11.49,57.66,7/8/2017,3:52 AM
361,3837,3377,mobile,Firefox,44.78,56.89,7/23/2017,11:53 PM
362,3821,132,mobile,Safari,4.52,17.25,10/17/2017,12:19 PM
363,7534,2306,mobile,Safari,8.34,29.14,2/4/2017,3:04 AM
364,7750,2582,mobile,Edge,57.21,84.42,6/24/2017,4:42 AM
